nom,ingredients
Iogurt grec amb fraules,Iogurt grec 200g
Iogurt grec amb fraules,Fraules 100-150g
Iogurt grec amb fraules,Nous i ametlles 30g
Iogurt grec amb fraules,Xía 10-20g
Iogurt grec amb fraules,Canyella al gust
Solomillo de vedella Strogonoff i arròs basmati,Solomillo de vedella 150-200g
Solomillo de vedella Strogonoff i arròs basmati,Xampinyons 100g
Solomillo de vedella Strogonoff i arròs basmati,Ceba blanca 50g
Solomillo de vedella Strogonoff i arròs basmati,Alls 2
Solomillo de vedella Strogonoff i arròs basmati,Julivert fresc 3g
Solomillo de vedella Strogonoff i arròs basmati,Oli d’oliva verge 7g (½ cullerada)
Solomillo de vedella Strogonoff i arròs basmati,Mantega 10g
Solomillo de vedella Strogonoff i arròs basmati,Nata líquida 30g
Solomillo de vedella Strogonoff i arròs basmati,"Tomí (sec) 0,5g (3g si fresc)"
Solomillo de vedella Strogonoff i arròs basmati,Agua 10g
Solomillo de vedella Strogonoff i arròs basmati,Sal i pebre bo al gust
Espàrrecs embolicats en pernil,½ manat d’espàrrecs
Espàrrecs embolicats en pernil,3-4 llesques de pernil salat
Espàrrecs embolicats en pernil,Oli d’oliva
Mini amanida verda,20g d'enciam roman
Mini amanida verda,15g de ruca
Mini amanida verda,20g d'espinacs
Mini amanida verda,15g de kale
Mini amanida verda,15ml d'oli d'oliva (1 cullerada)
Mini amanida verda,5ml de vinagre (opcional)
Mini amanida verda,Sal
Cuinat de llenties,150g de llenties crues
Cuinat de llenties,750ml d'aigua
Cuinat de llenties,2 dents d'all
Cuinat de llenties,1 full de llorer
Cuinat de llenties,15ml d'oli d'oliva
Cuinat de llenties,200 g de ceba blanca
Cuinat de llenties,0.3g de comí en pols (opcional)
Cuinat de llenties,0.5g de pebre vermell dolç (opcional)
Cuinat de llenties,100 g d'espinacs fresques (o kale)
Cuinat de llenties,Sal al gust
amanida,45g d'enciam roman
amanida,25g de ruca
amanida,25g d'espinacs
amanida,20g de kale
amanida,15ml d'oli d'oliva (1 cullerada)
amanida,5 ml de vinagre (opcional)
amanida,Sal
Ous frits amb pernil salat i ½ alvocat,3 ous
Ous frits amb pernil salat i ½ alvocat,30g de cuixot salat
Ous frits amb pernil salat i ½ alvocat,7ml d'oli d'oliva (1⁄2 cullerada)
Ous frits amb pernil salat i ½ alvocat,Sal i pebre al gust
Ous frits amb pernil salat i ½ alvocat,½ alvocat
Costelles de porc al romaní i boniato (prebiòtc),250 g de costella de porc amb os (veure observacions)
Costelles de porc al romaní i boniato (prebiòtc),2g de romaní fresc (0.5g si és en sec)
Costelles de porc al romaní i boniato (prebiòtc),Sal i pebre al gust
Costelles de porc al romaní i boniato (prebiòtc),5 g de mantega sense sal
Costelles de porc al romaní i boniato (prebiòtc),10 ml oli d'oliva
