,nom,desdejuni,dinar,sopar,snack
0,Iogurt grec amb fraules,1,,1,1
1,Solomillo de vedella Strogonoff i arròs basmati,,1,,
2,Espàrrecs embolicats en pernil,1,,1,
3,Amanida verda:,,1,1,
4,Ous remenats amb espàrrecs i formatge,1,,1,
5,Mini amanida verda:,1,1,1,1
6,Crotant de formatge:,,,1,
7,Cuinat de llenties,1,1,,
8,amanida,1,1,1,1
9,Ous frits amb pernil salat i ½ alvocat,1,,1,
10,Costelles de porc al romaní i boniato (prebiòtc),,1,,
11,Amanida verda,1,1,1,1
12,Boniato rostit,,1,,
13,Amanida tofu,1,1,1,
14,Vinagreta,,1,1,
15,Salmó amb mongetes amb mantequilla,,1,1,
16,Ous remenats amb formatge i cibulet,1,,1,
17,Hamburguesa de salmó amb pernil salat i patata (probiòtica),,1,1,
18,Lluç amb crosta d’ametlles i parmesà,,1,1,
19,Crema de pastanaga amb coco i gingebre,,,1,
20,Gratén de peix,,1,1,
21,Crema de pastanaga coco i gingebre amb pernil o bacó,,,1,
22,Amanida de sardines,,1,1,
23,Frittata d’espinacs i formatge de cabra + Alvocat,1,,1,
24,Pebres farcits d'indiot amb arròs basmati,,1,,
25,Amanida grega,,,1,
26,Remenat d’ous amb formatge i cibulet amb mini amanida verda,1,,1,
27,Boniato al forn,,1,,
28,Solomillo de vedella a la planxa,,1,,
29,Pa de plàtan amb xispes de xocolata,1,,,1
30,Escalopins de porc amb tomí i llimona amb coliflor al forn,,1,,
31,Alvocat farcit de salmó fumat,,1,1,
32,Fumet de gambes (ceto),,,1,
33,Fritatta de xerris amb xoriç,1,,1,
34,Pollastre a les fines herbes,,1,,
35,Salmó a la planxa,,1,1,
36,Vinagreta de tomàquet cherry (opcional),,1,1,
37,Guacamole,1,1,1,1
38,Granola,1,,,1
39,Broqueta de gambes amb xoriç,,,1,
40,"Ous bullits amb salmó fumat, tàperes i maionesa",1,,1,
41,Risotto de coliflor amb gambes i bolets,,1,1,
42,Crema de carabassí,,,1,
43,"Tortilla de coliflor, formatge i salmó",1,,1,
44,Tartar de tonyina amb alvocat,,1,1,
45,Bombó de xocolata,,,,1
46,Costelles de porc torrades bolets a la planxa,,1,,
47,Marinada Bbq,,1,1,
48,Bolets,,1,1,
49,Ous remenats o fregits amb cuixot salat i mini amanida verda,1,,1,
50,Amanida de tonyina,,,1,
51,Amanida de pollastre amb salsa césar (ceto),,1,,
52,"Frittata de bròquil, cheddar i xoriç",1,,1,
53,Amanida thai de tofu (formatge tendre),1,,1,
54,Ous remenats amb formatge i espàrrecs,1,,1,
55,Crema de xampinyons,,,1,
56,Crocant de formatge,,,1,
57,Ceto-creps,1,,,1
58,Cetp-nutella,1,,,1
59,Hamburguesa Tex-Mex,,1,,
60,Verdures,,1,1,
61,Ous a la planxa amb pernil salat,1,,1,
