receta,ingrediente_original,cantidad,unidad,ingrediente_estandar
Iogurt grec amb fraules,Iogurt grec 200g,200.0,g,iogurt grec
Iogurt grec amb fraules,Fraules 100-150g,150.0,g,fraules
Iogurt grec amb fraules,Nous i ametlles 30g,30.0,g,nous i ametlles
Iogurt grec amb fraules,Xía 10-20g,20.0,g,xia
Iogurt grec amb fraules,Canyella al gust,,,canyella
Solomillo de vedella Strogonoff i arròs basmati,Solomillo de vedella 150-200g,200.0,g,solomillo de vedella
Solomillo de vedella Strogonoff i arròs basmati,Xampinyons 100g,100.0,g,xampinyons
Solomillo de vedella Strogonoff i arròs basmati,Ceba blanca 50g,50.0,g,ceba blanca
Solomillo de vedella Strogonoff i arròs basmati,Alls 2,40.0,g,alls
Solomillo de vedella Strogonoff i arròs basmati,Julivert fresc 3g,,,julivert
Solomillo de vedella Strogonoff i arròs basmati,Oli d’oliva verge 7g (½ cullerada),,,oli d'oliva
Solomillo de vedella Strogonoff i arròs basmati,Mantega 10g,10.0,g,mantega
Solomillo de vedella Strogonoff i arròs basmati,Nata líquida 30g,30.0,ml,nata liquida
Solomillo de vedella Strogonoff i arròs basmati,"Tomí (sec) 0,5g (3g si fresc)",,,tomi sec
Solomillo de vedella Strogonoff i arròs basmati,Agua 10g,,,aigua
Solomillo de vedella Strogonoff i arròs basmati,Sal i pebre bo al gust,,,sal i pebre
Espàrrecs embolicats en pernil,½ manat d’espàrrecs,250.0,g,esparrecs
Espàrrecs embolicats en pernil,3-4 llesques de pernil salat,80.0,g,lesques de pernil salat
Espàrrecs embolicats en pernil,Oli d’oliva,,,oli d'oliva
Mini amanida verda,20g d'enciam roman,20.0,g,enciam roman
Mini amanida verda,15g de ruca,15.0,g,ruca
Mini amanida verda,20g d'espinacs,20.0,g,espinacs
Mini amanida verda,15g de kale,15.0,g,kale
Mini amanida verda,15ml d'oli d'oliva (1 cullerada),,,oli d'oliva
Mini amanida verda,5ml de vinagre (opcional),5.0,ml,vinagre
Mini amanida verda,Sal,,,sal i pebre
Cuinat de llenties,150g de llenties crues,150.0,g,llenties crues
Cuinat de llenties,750ml d'aigua,,,aigua
Cuinat de llenties,2 dents d'all,4.0,g,alls
Cuinat de llenties,1 full de llorer,1.0,,full de llorer
Cuinat de llenties,15ml d'oli d'oliva,,,oli d'oliva
Cuinat de llenties,200 g de ceba blanca,200.0,g,ceba blanca
Cuinat de llenties,0.3g de comí en pols (opcional),,,comi en pols
Cuinat de llenties,0.5g de pebre vermell dolç (opcional),0.5,g,pebre vermell dolc
Cuinat de llenties,100 g d'espinacs fresques (o kale),100.0,g,espinacs fresques
Cuinat de llenties,Sal al gust,,,sal i pebre
amanida,45g d'enciam roman,45.0,g,enciam roman
amanida,25g de ruca,25.0,g,ruca
amanida,25g d'espinacs,25.0,g,espinacs
amanida,20g de kale,20.0,g,kale
amanida,15ml d'oli d'oliva (1 cullerada),,,oli d'oliva
amanida,5 ml de vinagre (opcional),5.0,ml,vinagre
amanida,Sal,,,sal i pebre
Ous frits amb pernil salat i ½ alvocat,3 ous,3.0,,ous
